VILLNAME,每坪租金（含管理費與停車費）,里
三合里,701.1617391304347,三合里
三民里,467.857,三民里
中樓里,846.2240384615385,中樓里
中興里,736.528380952381,中興里
中華里,711.1657127659576,中華里
中西里,817.6742674418604,中西里
二王里,717.4369772727273,二王里
五條港里,758.46190625,五條港里
五王里,800.5162521739131,五王里
仁和里,691.235950617284,仁和里
仁德里,934.0781111111111,仁德里
仁愛里,912.9283222222222,仁愛里
佃東里,666.9069230769231,佃東里
佃西里,742.1228571428571,佃西里
佛壇里,750.0,佛壇里
億載里,969.28625,億載里
元寶里,722.1137951807228,元寶里
元美里,668.7457499999999,元美里
光復里,607.6576,光復里
光明里,816.9180769230769,光明里
光賢里,1154.154888888889,光賢里
兌悅里,754.1385416666667,兌悅里
公園里,920.1841833333333,公園里
公塭里,709.7401818181818,公塭里
公親里,311.905,公親里
六合里,831.8908407079646,六合里
再興里,735.3420000000001,再興里
力行里,829.1270357142857,力行里
勝利里,757.9684953271028,勝利里
北灣里,684.5731666666667,北灣里
北興里,803.7179523809524,北興里
北華里,838.7356233766234,北華里
北門里,793.9441363636364,北門里
南廠里,921.7573888888888,南廠里
南灣里,758.6656666666667,南灣里
南美里,863.3074126984127,南美里
南聖里,802.9458999999999,南聖里
南華里,614.28575,南華里
南都里,196.42849999999999,南都里
南門里,777.3244117647058,南門里
原佃里,717.8758888888889,原佃里
合興里,796.7951449275362,合興里
和平里,798.9082698412698,和平里
和順里,780.0128181818181,和順里
喜東里,617.647,喜東里
國宅里,838.0085,國宅里
國安里,857.143,國安里
國平里,902.6967603686637,國平里
圍下里,836.5435342465753,圍下里
城北里,791.6665,城北里
城東里,629.63,城東里
城隍里,899.5735459770115,城隍里
埔園里,768.5398,埔園里
塩洲里,849.301082278481,塩洲里
塩田里,532.68625,塩田里
塩興里,795.4678134328359,塩興里
塩行里,809.6398705035971,塩行里
塭南里,1035.8975,塭南里
大光里,767.6336153846155,大光里
大同里,803.3871759259259,大同里
大和里,796.2378571428571,大和里
大學里,873.7983174603174,大學里
大安里,606.6105,大安里
大德里,738.8736363636364,大德里
大忠里,1018.2407,大忠里
大恩里,693.3445161290323,大恩里
大成里,819.2842419354839,大成里
大智里,763.7656857142857,大智里
大林里,477.02717647058824,大林里
大橋里,874.290984496124,大橋里
大涼里,915.4150677966102,大涼里
大港里,994.3678695652173,大港里
大灣里,772.6933076923077,大灣里
大福里,709.6295652173912,大福里
大興里,747.1941400000001,大興里
大豐里,862.8979705882352,大豐里
天妃里,730.2337272727273,天妃里
太子里,633.333,太子里
學東里,500.0,學東里
安和里,859.6938571428572,安和里
安富里,623.5348260869565,安富里
安康里,678.4422155172414,安康里
安慶里,655.4516666666667,安慶里
安西里,731.104923076923,安西里
安順里,980.0012,安順里
富強里,727.8586666666666,富強里
富裕里,797.0372615384615,富裕里
小北里,844.0188800000001,小北里
小東里,772.1271975308642,小東里
小西門里,827.8883289473684,小西門里
尚頂里,754.2243695652173,尚頂里
崇信里,817.4894130434783,崇信里
崇善里,678.4874102564102,崇善里
崇學里,861.4251944444445,崇學里
崇德里,659.6891388888889,崇德里
崇成里,906.3911666666667,崇成里
崇文里,793.1004782608696,崇文里
崇明里,667.9801904761905,崇明里
崇誨里,801.9153818181818,崇誨里
崑山里,793.977737327189,崑山里
州北里,836.5002000000001,州北里
州南里,792.7591176470587,州南里
平安里,868.0641408450704,平安里
平通里,794.5895961538462,平通里
幸福里,1004.0322,幸福里
府前里,808.9996885245902,府前里
府南里,689.9085185185185,府南里
廣州里,736.6353448275862,廣州里
建國里,693.8585319148935,建國里
建平里,896.7928818897637,建平里
彰南里,618.8012,彰南里
後甲里,829.0302,後甲里
復國里,731.8713695652174,復國里
復興里,750.8933111111111,復興里
復華里,788.2960512820513,復華里
德光里,734.9245454545454,德光里
德高里,878.70028,德高里
忠孝里,810.2175945945946,忠孝里
怡平里,854.9623012048193,怡平里
成功里,759.8000704225352,成功里
成大里,922.9970377358491,成大里
成德里,587.2008,成德里
振興里,923.9519635036496,振興里
文元里,1207.3901666666668,文元里
文南里,763.5902142857143,文南里
文平里,846.4026287878787,文平里
文成里,788.95875,文成里
文聖里,912.1531200000001,文聖里
文華里,735.8414864864866,文華里
新昌里,999.385918367347,新昌里
新東里,968.7713917525773,新東里
新樹里,1007.895,新樹里
新生里,616.6417931034483,新生里
新興里,757.1407,新興里
新順里,468.47425,新順里
明亮里,833.6612000000001,明亮里
明德里,1430.5584782608696,明德里
明興里,793.8671818181818,明興里
東光里,740.9407121212121,東光里
東和里,576.4988679245283,東和里
東安里,853.2396885245902,東安里
東明里,685.1327325581395,東明里
東智里,737.5103783783783,東智里
東橋里,1059.1793636363636,東橋里
東灣里,800.17,東灣里
東聖里,779.3572447552448,東聖里
東興里,735.9441590909091,東興里
東門里,874.0364444444444,東門里
梅花里,373.7398333333333,梅花里
正強里,804.7601388888888,正強里
正覺里,733.0152857142857,正覺里
永寧里,373.333,永寧里
永康里,793.574025,永康里
永明里,862.28775,永明里
永祥里,637.3307619047619,永祥里
永華里,769.1549583333334,永華里
泉南里,777.5090357142857,泉南里
法華里,760.3308695652174,法華里
海佃里,839.8809285714286,海佃里
海南里,931.928,海南里
海東里,644.8204999999999,海東里
海西里,608.1364,海西里
淵中里,692.332125,淵中里
淵東里,702.4818571428572,淵東里
淵西里,718.1941428571429,淵西里
淺草里,920.8212857142856,淺草里
溪北里,899.7831818181818,溪北里
溪墘里,734.375,溪墘里
溪心里,707.2872121212121,溪心里
溪東里,688.0086666666666,溪東里
溪頂里,663.6791818181819,溪頂里
烏竹里,864.9252,烏竹里
王城里,919.1476666666666,王城里
王行里,853.33325,王行里
理想里,661.8184,理想里
田寮里,872.6627027027027,田寮里
甲頂里,850.8996703296702,甲頂里
省躬里,919.7245714285715,省躬里
砂崙里,250.0,砂崙里
神洲里,716.5142,神洲里
福德里,1052.5484193548386,福德里
立人里,1054.4354285714287,立人里
竹溪里,809.0476315789473,竹溪里
網寮里,758.5012244897958,網寮里
育平里,827.721094488189,育平里
自強里,819.0327555555556,自強里
興農里,708.341,興農里
莊敬里,816.1871592356688,莊敬里
華平里,844.1368356164384,華平里
華德里,924.616675,華德里
蔦松里,967.809875,蔦松里
藥王里,929.7123580246914,藥王里
虎尾里,790.8444102564102,虎尾里
衛國里,739.1037586206897,衛國里
裕聖里,656.4564545454546,裕聖里
裕農里,871.0462533333333,裕農里
西勢里,818.863,西勢里
西和里,753.2661481481482,西和里
西橋里,769.9714347826088,西橋里
西湖里,866.512015625,西湖里
西灣里,774.8976333333334,西灣里
西賢里,675.3033409090908,西賢里
賢北里,795.203,賢北里
赤嵌里,889.0572910447761,赤嵌里
路東里,648.3208571428571,路東里
郡南里,619.2766666666666,郡南里
郡王里,922.043918918919,郡王里
重興里,808.8261176470588,重興里
金城里,944.722,金城里
金華里,703.7014242424243,金華里
長勝里,784.621108108108,長勝里
長安里,485.7562857142857,長安里
長興里,887.842,長興里
開元里,910.3462417582418,開元里
開南里,524.0528571428571,開南里
開山里,765.3567428571429,開山里
關聖里,785.5203333333333,關聖里
雙安里,1039.1975555555555,雙安里
頂安里,666.6129999999999,頂安里
鳳凰里,462.0474736842105,鳳凰里
鹽埕里,669.5238666666667,鹽埕里
龍埔里,739.2668181818182,龍埔里
龍山里,883.8283673469388,龍山里
龍潭里,730.124761904762,龍潭里
